ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .gitignore
* META-INF/
* META-INF/MANIFEST.MF
* TODO.txt
* endpoint-libs/
* endpoint-libs/libdeviceinfoendpoint-v1/
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/LICENSE.txt
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/classpath-include
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/css/
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/css/maven-base.css
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/css/maven-theme.css
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/css/print.css
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/css/site.css
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-api-client-android-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-api-client-appengine-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-api-client-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-api-client-gson-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-api-client-jackson2-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-api-client-java6-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-api-client-servlet-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-http-client-android-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-http-client-appengine-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-http-client-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-http-client-gson-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-http-client-jackson2-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-http-client-jdo-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-oauth-client-appengine-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-oauth-client-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-oauth-client-java6-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-oauth-client-jetty-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-oauth-client-servlet-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/close.gif
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/collapsed.gif
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/expanded.gif
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/external.png
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/icon_error_sml.gif
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/icon_info_sml.gif
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/icon_success_sml.gif
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/icon_warning_sml.gif
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/logos/
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/logos/build-by-maven-black.png
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/logos/build-by-maven-white.png
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/logos/maven-feather.png
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/images/newwindow.png
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/descriptor.json
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/google-api-client-1.18.0-rc-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/google-api-client-android-1.18.0-rc-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/google-http-client-1.18.0-rc-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/google-http-client-android-1.18.0-rc-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/google-http-client-gson-1.18.0-rc-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/google-http-client-jackson2-1.18.0-rc-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/google-http-client-jdo-1.18.0-rc-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/google-oauth-client-1.18.0-rc-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/gson-2.1-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs-sources/jackson-core-2.1.3-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-api-client-1.18.0-rc.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-api-client-1.18.0-rc.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-api-client-android-1.18.0-rc.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-api-client-android-1.18.0-rc.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-http-client-1.18.0-rc.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-http-client-1.18.0-rc.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-http-client-android-1.18.0-rc.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-http-client-android-1.18.0-rc.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-http-client-gson-1.18.0-rc.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-http-client-gson-1.18.0-rc.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-http-client-jackson2-1.18.0-rc.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-http-client-jackson2-1.18.0-rc.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-http-client-jdo-1.18.0-rc.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-http-client-jdo-1.18.0-rc.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-oauth-client-1.18.0-rc.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/google-oauth-client-1.18.0-rc.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/gson-2.1.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/gson-2.1.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/jackson-core-2.1.3.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/jackson-core-2.1.3.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/libs/jsr305-1.3.9.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/nadajp.com-deviceinfoendpoint-v1-20150527162512-java-1.18.0-rc-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/nadajp.com-deviceinfoendpoint-v1-20150527162512-java-1.18.0-rc.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/proguard-google-api-client.txt
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/readme.html
* endpoint-libs/liblittletalkersapi-v1/
* endpoint-libs/liblittletalkersapi-v1/littletalkersapi/
* endpoint-libs/liblittletalkersapi-v1/littletalkersapi/LICENSE.txt
* endpoint-libs/liblittletalkersapi-v1/littletalkersapi/classpath-include
* endpoint-libs/liblittletalkersapi-v1/littletalkersapi/dependencies/
* endpoint-libs/liblittletalkersapi-v1/littletalkersapi/dependencies/css/
* endpoint-libs/liblittletalkersapi-v1/littletalkersapi/dependencies/css/maven-base.css
* endpoint-libs/liblittletalkersapi-v1/littletalkersapi/dependencies/css/maven-theme.css
* endpoint-libs/liblittletalkersapi-v1/littletalkersapi/dependencies/css/print.css
* endpoint-libs/liblittletalkersapi-v1/littletalkersapi/dependencies/css/site.css
* endpoint-libs/liblittletalkersapi-v1/littletalkersapi/dependencies/google-api-client-android-dependencies.html
* endpoint-libs/liblittletalkersapi-v1/littletalkersapi/dependencies/google-api-client-appengine-dependencies.html
* endpoint-libs/liblittletalkersapi-v1/littletalkersapi/dependencies/google-api-client-dependencies.html
* endpoint-libs/liblittletalkersapi-v1/littletalkersapi/dependencies/google-api-client-gson-dependencies.html
* endpoint-libs/liblittletalkersapi-v1/littletalkersapi/dependencies/google-api-client-jackson2-dependencies.html
